<<<<<<< HEAD
com.example.biolap.app-recyclerview-1.1.0-0 C:\Users\coron\.gradle\caches\transforms-4\08d7d07494f75568766d679b3bc86bd6\transformed\recyclerview-1.1.0\res
com.example.biolap.app-transition-1.5.0-1 C:\Users\coron\.gradle\caches\transforms-4\0b3c96e4290dba6338df98ffdc460299\transformed\transition-1.5.0\res
com.example.biolap.app-emoji2-1.2.0-2 C:\Users\coron\.gradle\caches\transforms-4\1d398b9d220f64ad46b506714d11caf9\transformed\emoji2-1.2.0\res
com.example.biolap.app-cronet-api-119.6045.31-3 C:\Users\coron\.gradle\caches\transforms-4\2505523b16f243c0286d0a9014f5959e\transformed\cronet-api-119.6045.31\res
com.example.biolap.app-appcompat-resources-1.6.1-4 C:\Users\coron\.gradle\caches\transforms-4\399f0fe2c2b31140dd80e2da39b8ee83\transformed\appcompat-resources-1.6.1\res
com.example.biolap.app-biometric-1.2.0-alpha04-5 C:\Users\coron\.gradle\caches\transforms-4\3a03739d79b1d210d9c97cc2e2c01623\transformed\biometric-1.2.0-alpha04\res
com.example.biolap.app-lifecycle-process-2.6.2-6 C:\Users\coron\.gradle\caches\transforms-4\3ce96529099f244ac2291769b16754c7\transformed\lifecycle-process-2.6.2\res
com.example.biolap.app-annotation-experimental-1.4.0-7 C:\Users\coron\.gradle\caches\transforms-4\5dc82ab21147ce61eef96d2da7eed5d9\transformed\annotation-experimental-1.4.0\res
com.example.biolap.app-core-ktx-1.13.0-8 C:\Users\coron\.gradle\caches\transforms-4\750e61ac839fdbae8b980a384e853505\transformed\core-ktx-1.13.0\res
com.example.biolap.app-lifecycle-livedata-2.6.2-9 C:\Users\coron\.gradle\caches\transforms-4\7e4d1b3e3fe26615a2be1ad657a7c584\transformed\lifecycle-livedata-2.6.2\res
com.example.biolap.app-activity-1.9.0-10 C:\Users\coron\.gradle\caches\transforms-4\86d46f96708628b1b6bb5e3499ae01d7\transformed\activity-1.9.0\res
